"","site","id","age","sex","handedness","eyes"
"407","cambridge","sub08204",26,"F",NA,NA
"408","cambridge","sub08588",21,"F",NA,NA
"409","cambridge","sub08723",22,"F",NA,NA
"410","cambridge","sub08947",19,"F",NA,NA
"411","cambridge","sub09015",25,"F",NA,NA
"412","cambridge","sub09397",30,"M",NA,NA
"413","cambridge","sub09633",30,"F",NA,NA
"414","cambridge","sub10268",23,"M",NA,NA
"415","cambridge","sub10619",19,"M",NA,NA
"416","cambridge","sub11388",20,"F",NA,NA
"417","cambridge","sub12346",18,"M",NA,NA
"418","cambridge","sub13093",19,"F",NA,NA
"419","cambridge","sub13187",23,"M",NA,NA
"420","cambridge","sub13216",18,"F",NA,NA
"421","cambridge","sub13902",19,"M",NA,NA
"422","cambridge","sub14183",21,"F",NA,NA
"423","cambridge","sub14194",20,"M",NA,NA
"424","cambridge","sub14278",21,"F",NA,NA
"425","cambridge","sub15172",20,"F",NA,NA
"426","cambridge","sub15258",23,"M",NA,NA
"427","cambridge","sub15432",23,"M",NA,NA
"428","cambridge","sub15905",20,"M",NA,NA
"429","cambridge","sub16122",18,"F",NA,NA
"430","cambridge","sub16390",23,"F",NA,NA
"431","cambridge","sub16846",29,"M",NA,NA
"432","cambridge","sub17584",20,"F",NA,NA
"433","cambridge","sub17737",26,"F",NA,NA
"434","cambridge","sub17772",24,"M",NA,NA
"435","cambridge","sub18295",21,"M",NA,NA
"436","cambridge","sub18449",19,"M",NA,NA
"437","cambridge","sub19717",20,"M",NA,NA
"438","cambridge","sub20389",22,"F",NA,NA
"439","cambridge","sub20543",20,"F",NA,NA
"440","cambridge","sub20563",23,"F",NA,NA
"441","cambridge","sub21755",21,"M",NA,NA
"442","cambridge","sub23780",21,"M",NA,NA
"443","cambridge","sub23869",22,"F",NA,NA
"444","cambridge","sub24670",23,"F",NA,NA
"445","cambridge","sub24757",21,"F",NA,NA
"446","cambridge","sub25044",19,"F",NA,NA
"447","cambridge","sub25058",22,"M",NA,NA
"448","cambridge","sub25099",26,"F",NA,NA
"449","cambridge","sub26348",23,"F",NA,NA
"450","cambridge","sub27065",21,"M",NA,NA
"451","cambridge","sub27230",22,"M",NA,NA
"452","cambridge","sub27613",18,"F",NA,NA
"453","cambridge","sub27796",22,"F",NA,NA
"454","cambridge","sub29044",21,"F",NA,NA
"455","cambridge","sub29425",22,"M",NA,NA
"456","cambridge","sub29800",24,"F",NA,NA
"457","cambridge","sub31522",21,"F",NA,NA
"458","cambridge","sub34586",21,"M",NA,NA
"459","cambridge","sub34741",27,"F",NA,NA
"460","cambridge","sub35430",20,"M",NA,NA
"461","cambridge","sub35512",19,"F",NA,NA
"462","cambridge","sub37374",21,"F",NA,NA
"463","cambridge","sub39053",22,"M",NA,NA
"464","cambridge","sub39065",19,"F",NA,NA
"465","cambridge","sub39142",25,"M",NA,NA
"466","cambridge","sub39737",23,"M",NA,NA
"467","cambridge","sub40635",18,"M",NA,NA
"468","cambridge","sub41567",20,"F",NA,NA
"469","cambridge","sub41773",21,"M",NA,NA
"470","cambridge","sub41814",19,"F",NA,NA
"471","cambridge","sub42146",24,"F",NA,NA
"472","cambridge","sub42253",20,"F",NA,NA
"473","cambridge","sub43304",23,"F",NA,NA
"474","cambridge","sub43358",21,"F",NA,NA
"475","cambridge","sub45344",21,"M",NA,NA
"476","cambridge","sub45354",19,"F",NA,NA
"477","cambridge","sub45604",23,"F",NA,NA
"478","cambridge","sub47162",22,"F",NA,NA
"479","cambridge","sub47231",21,"F",NA,NA
"480","cambridge","sub47278",20,"M",NA,NA
"481","cambridge","sub47498",19,"M",NA,NA
"482","cambridge","sub49259",19,"F",NA,NA
"483","cambridge","sub49998",20,"F",NA,NA
"484","cambridge","sub50272",18,"F",NA,NA
"485","cambridge","sub50454",20,"F",NA,NA
"486","cambridge","sub50953",23,"F",NA,NA
"487","cambridge","sub51050",23,"F",NA,NA
"488","cambridge","sub51172",18,"F",NA,NA
"489","cambridge","sub51512",23,"M",NA,NA
"490","cambridge","sub51671",22,"F",NA,NA
"491","cambridge","sub52036",20,"F",NA,NA
"492","cambridge","sub52300",23,"F",NA,NA
"493","cambridge","sub52442",25,"F",NA,NA
"494","cambridge","sub53059",22,"F",NA,NA
"495","cambridge","sub53107",19,"F",NA,NA
"496","cambridge","sub53193",20,"M",NA,NA
"497","cambridge","sub53296",22,"F",NA,NA
"498","cambridge","sub53615",19,"M",NA,NA
"499","cambridge","sub54846",20,"M",NA,NA
"500","cambridge","sub55114",21,"M",NA,NA
"501","cambridge","sub55660",20,"F",NA,NA
"502","cambridge","sub55874",19,"F",NA,NA
"503","cambridge","sub57221",21,"M",NA,NA
"504","cambridge","sub58360",23,"F",NA,NA
"505","cambridge","sub58470",20,"M",NA,NA
"506","cambridge","sub58682",22,"F",NA,NA
"507","cambridge","sub58874",20,"M",NA,NA
"508","cambridge","sub59434",21,"M",NA,NA
"509","cambridge","sub59729",23,"M",NA,NA
"510","cambridge","sub60578",23,"F",NA,NA
"511","cambridge","sub60797",19,"F",NA,NA
"512","cambridge","sub61185",26,"F",NA,NA
"513","cambridge","sub61209",20,"F",NA,NA
"514","cambridge","sub61436",22,"F",NA,NA
"515","cambridge","sub61753",20,"F",NA,NA
"516","cambridge","sub62383",22,"F",NA,NA
"517","cambridge","sub62424",20,"F",NA,NA
"518","cambridge","sub62732",18,"F",NA,NA
"519","cambridge","sub62908",26,"F",NA,NA
"520","cambridge","sub63412",19,"F",NA,NA
"521","cambridge","sub63661",23,"F",NA,NA
"522","cambridge","sub64308",20,"F",NA,NA
"523","cambridge","sub64985",18,"M",NA,NA
"524","cambridge","sub65373",18,"F",NA,NA
"525","cambridge","sub65682",21,"M",NA,NA
"526","cambridge","sub66351",18,"F",NA,NA
"527","cambridge","sub67117",20,"F",NA,NA
"528","cambridge","sub68101",21,"F",NA,NA
"529","cambridge","sub68425",20,"F",NA,NA
"530","cambridge","sub69287",18,"F",NA,NA
"531","cambridge","sub69315",21,"M",NA,NA
"532","cambridge","sub69397",20,"M",NA,NA
"533","cambridge","sub71849",21,"M",NA,NA
"534","cambridge","sub72068",18,"F",NA,NA
"535","cambridge","sub73317",19,"M",NA,NA
"536","cambridge","sub73399",18,"F",NA,NA
"537","cambridge","sub73477",22,"F",NA,NA
"538","cambridge","sub76631",19,"M",NA,NA
"539","cambridge","sub76745",20,"M",NA,NA
"540","cambridge","sub77337",19,"M",NA,NA
"541","cambridge","sub77435",19,"F",NA,NA
"542","cambridge","sub77598",22,"M",NA,NA
"543","cambridge","sub77989",22,"F",NA,NA
"544","cambridge","sub78547",19,"F",NA,NA
"545","cambridge","sub78552",19,"F",NA,NA
"546","cambridge","sub78614",21,"F",NA,NA
"547","cambridge","sub80557",22,"M",NA,NA
"548","cambridge","sub81289",19,"F",NA,NA
"549","cambridge","sub81524",24,"F",NA,NA
"550","cambridge","sub81562",21,"M",NA,NA
"551","cambridge","sub82113",19,"M",NA,NA
"552","cambridge","sub82213",20,"M",NA,NA
"553","cambridge","sub82435",20,"M",NA,NA
"554","cambridge","sub83409",18,"F",NA,NA
"555","cambridge","sub83683",22,"F",NA,NA
"556","cambridge","sub84064",21,"F",NA,NA
"557","cambridge","sub84256",20,"F",NA,NA
"558","cambridge","sub84504",18,"M",NA,NA
"559","cambridge","sub84845",23,"M",NA,NA
"560","cambridge","sub86115",20,"M",NA,NA
"561","cambridge","sub86637",21,"F",NA,NA
"562","cambridge","sub87846",21,"F",NA,NA
"563","cambridge","sub88445",20,"F",NA,NA
"564","cambridge","sub88464",20,"F",NA,NA
"565","cambridge","sub88853",29,"F",NA,NA
"566","cambridge","sub89107",20,"F",NA,NA
"567","cambridge","sub89435",18,"F",NA,NA
"568","cambridge","sub89894",18,"M",NA,NA
"569","cambridge","sub90059",19,"M",NA,NA
"570","cambridge","sub90674",20,"F",NA,NA
"571","cambridge","sub90681",22,"M",NA,NA
"572","cambridge","sub90699",26,"F",NA,NA
"573","cambridge","sub92288",23,"M",NA,NA
"574","cambridge","sub92393",21,"M",NA,NA
"575","cambridge","sub92440",24,"M",NA,NA
"576","cambridge","sub93269",22,"M",NA,NA
"577","cambridge","sub93488",20,"M",NA,NA
"578","cambridge","sub93609",20,"F",NA,NA
"579","cambridge","sub94304",22,"M",NA,NA
"580","cambridge","sub95187",20,"F",NA,NA
"581","cambridge","sub95644",20,"F",NA,NA
"582","cambridge","sub95959",21,"F",NA,NA
"583","cambridge","sub98528",19,"F",NA,NA
"584","cambridge","sub98624",21,"F",NA,NA
"585","cambridge","sub99085",20,"F",NA,NA
"586","cambridge","sub99330",18,"M",NA,NA
"587","cambridge","sub99462",19,"F",NA,NA
"588","cleveland","sub02480",56,"F",NA,NA
"589","cleveland","sub07835",43,"M",NA,NA
"590","cleveland","sub12330",54,"F",NA,NA
"591","cleveland","sub13495",45,"F",NA,NA
"592","cleveland","sub17946",29,"F",NA,NA
"593","cleveland","sub18011",55,"M",NA,NA
"594","cleveland","sub18566",33,"F",NA,NA
"595","cleveland","sub19005",29,"M",NA,NA
"596","cleveland","sub20003",39,"M",NA,NA
"597","cleveland","sub22736",28,"F",NA,NA
"598","cleveland","sub22935",39,"F",NA,NA
"599","cleveland","sub26557",51,"M",NA,NA
"600","cleveland","sub28596",24,"F",NA,NA
"601","cleveland","sub34189",55,"M",NA,NA
"602","cleveland","sub46075",33,"M",NA,NA
"603","cleveland","sub46739",60,"F",NA,NA
"604","cleveland","sub47482",28,"F",NA,NA
"605","cleveland","sub50092",56,"M",NA,NA
"606","cleveland","sub58811",36,"M",NA,NA
"607","cleveland","sub61868",48,"M",NA,NA
"608","cleveland","sub64706",57,"F",NA,NA
"609","cleveland","sub65858",53,"F",NA,NA
"610","cleveland","sub67936",57,"F",NA,NA
"611","cleveland","sub75398",43,"F",NA,NA
"612","cleveland","sub76139",41,"F",NA,NA
"613","cleveland","sub80263",44,"F",NA,NA
"614","cleveland","sub82518",30,"M",NA,NA
"615","cleveland","sub85091",52,"F",NA,NA
"616","cleveland","sub92232",45,"F",NA,NA
"617","cleveland","sub97844",30,"F",NA,NA
"618","cleveland","sub99664",57,"F",NA,NA
"619","icbm","sub00448",25,"M","R",NA
"620","icbm","sub00623",48,"F","R",NA
"621","icbm","sub02382",26,"M","R",NA
"622","icbm","sub02503",70,"M","R",NA
"623","icbm","sub05208",19,"F","R",NA
"624","icbm","sub07286",35,"F","R",NA
"625","icbm","sub08255",53,"M","L",NA
"626","icbm","sub08806",32,"M","R",NA
"627","icbm","sub09539",23,"F","R",NA
"628","icbm","sub10582",20,"F","L",NA
"629","icbm","sub13384",19,"F","R",NA
"630","icbm","sub13478",50,"M","R",NA
"631","icbm","sub13789",60,"F","R",NA
"632","icbm","sub16607",35,"F","R",NA
"633","icbm","sub19395",59,"F","R",NA
"634","icbm","sub20718",39,"M","R",NA
"635","icbm","sub22674",70,"M","R",NA
"636","icbm","sub26183",25,"F","R",NA
"637","icbm","sub26796",33,"M","R",NA
"638","icbm","sub28422",42,"M","R",NA
"639","icbm","sub28795",22,"M","R",NA
"640","icbm","sub28808",19,"M","R",NA
"641","icbm","sub29353",61,"M","R",NA
"642","icbm","sub30003",48,"M","R",NA
"643","icbm","sub30623",51,"M","R",NA
"644","icbm","sub32549",62,"F","R",NA
"645","icbm","sub33677",32,"M","R",NA
"646","icbm","sub34252",62,"F","R",NA
"647","icbm","sub35262",20,"M","R",NA
"648","icbm","sub35370",59,"F","R",NA
"649","icbm","sub37140",69,"F","R",NA
"650","icbm","sub40217",54,"M","R",NA
"651","icbm","sub40482",60,"M","R",NA
"652","icbm","sub41546",20,"F","L",NA
"653","icbm","sub41764",27,"F","R",NA
"654","icbm","sub44077",45,"M","R",NA
"655","icbm","sub44395",56,"M","R",NA
"656","icbm","sub47658",42,"M","R",NA
"657","icbm","sub47753",25,"M","R",NA
"658","icbm","sub48210",73,"M","R",NA
"659","icbm","sub48830",79,"F","R",NA
"660","icbm","sub49215",44,"M","R",NA
"661","icbm","sub51677",37,"M","R",NA
"662","icbm","sub53282",49,"F","R",NA
"663","icbm","sub53801",66,"M","R",NA
"664","icbm","sub54887",31,"F","R",NA
"665","icbm","sub55114",58,"F","A",NA
"666","icbm","sub55656",21,"F","R",NA
"667","icbm","sub57738",47,"M","R",NA
"668","icbm","sub59589",32,"F","R",NA
"669","icbm","sub59739",56,"F","R",NA
"670","icbm","sub59914",48,"M","R",NA
"671","icbm","sub62937",46,"F","R",NA
"672","icbm","sub63280",22,"F","L",NA
"673","icbm","sub65921",20,"F","R",NA
"674","icbm","sub66085",30,"M","R",NA
"675","icbm","sub66794",20,"F","R",NA
"676","icbm","sub68850",70,"M","R",NA
"677","icbm","sub70595",44,"F","R",NA
"678","icbm","sub71932",21,"M","R",NA
"679","icbm","sub72135",43,"F","R",NA
"680","icbm","sub73490",68,"F","R",NA
"681","icbm","sub76325",57,"F","R",NA
"682","icbm","sub76678",50,"F","R",NA
"683","icbm","sub77431",48,"F","R",NA
"684","icbm","sub78297",68,"M","R",NA
"685","icbm","sub82221",56,"M","R",NA
"686","icbm","sub82228",19,"F","R",NA
"687","icbm","sub82754",30,"M","R",NA
"688","icbm","sub85442",43,"M","R",NA
"689","icbm","sub86203",78,"F","A",NA
"690","icbm","sub86516",47,"M","R",NA
"691","icbm","sub86665",23,"F","R",NA
"692","icbm","sub87217",78,"F","R",NA
"693","icbm","sub89049",35,"M","R",NA
"694","icbm","sub92028",56,"F","R",NA
"695","icbm","sub93262",85,"F","R",NA
"696","icbm","sub93975",67,"F","R",NA
"697","icbm","sub94103",59,"F","R",NA
"698","icbm","sub94169",43,"M","R",NA
"699","icbm","sub94945",23,"F","R",NA
"700","icbm","sub95400",49,"F","R",NA
"701","icbm","sub95971",42,"M","R",NA
"702","icbm","sub97008",25,"F","R",NA
"703","icbm","sub98317",21,"F","R",NA
"704","icbm","sub98802",56,"M","R",NA
"705","leiden_a","sub01553",20,"M",NA,NA
"706","leiden_a","sub08518",21,"M",NA,NA
"707","leiden_a","sub09796",23,"M",NA,NA
"708","leiden_a","sub10481",24,"M",NA,NA
"709","leiden_a","sub12255",25,"M",NA,NA
"710","leiden_a","sub19281",20,"M",NA,NA
"711","leiden_a","sub28473",23,"M",NA,NA
"712","leiden_a","sub38454",21,"M",NA,NA
"713","leiden_a","sub52853",27,"M",NA,NA
"714","leiden_a","sub56299",21,"M",NA,NA
"715","leiden_a","sub58194",27,"M",NA,NA
"716","leiden_a","sub99856",24,"M",NA,NA
"717","leiden_b","sub01787",20,"F",NA,NA
"718","leiden_b","sub04484",22,"F",NA,NA
"719","leiden_b","sub13537",21,"M",NA,NA
"720","leiden_b","sub18456",21,"M",NA,NA
"721","leiden_b","sub30943",18,"M",NA,NA
"722","leiden_b","sub36743",25,"M",NA,NA
"723","leiden_b","sub39335",22,"F",NA,NA
"724","leiden_b","sub40907",20,"F",NA,NA
"725","leiden_b","sub52922",20,"M",NA,NA
"726","leiden_b","sub57187",26,"F",NA,NA
"727","leiden_b","sub64642",21,"F",NA,NA
"728","leiden_b","sub66131",19,"M",NA,NA
"729","leiden_b","sub68050",25,"M",NA,NA
"730","leiden_b","sub72247",20,"M",NA,NA
"731","leiden_b","sub86034",21,"M",NA,NA
"732","leiden_b","sub87320",22,"F",NA,NA
"733","leiden_b","sub92061",28,"M",NA,NA
"734","leiden_b","sub93194",20,"M",NA,NA
"735","leiden_b","sub97690",21,"F",NA,NA
"736","munchen","sub09035",70,"M",NA,NA
"737","munchen","sub26223",65,"M",NA,NA
"738","munchen","sub26670",64,"M",NA,NA
"739","munchen","sub28697",73,"F",NA,NA
"740","munchen","sub28902",65,"M",NA,NA
"741","munchen","sub31272",74,"M",NA,NA
"742","munchen","sub36052",63,"F",NA,NA
"743","munchen","sub50162",73,"M",NA,NA
"744","munchen","sub64202",67,"F",NA,NA
"745","munchen","sub66933",72,"M",NA,NA
"746","munchen","sub70942",70,"M",NA,NA
"747","munchen","sub72095",71,"F",NA,NA
"748","munchen","sub74607",65,"M",NA,NA
"749","munchen","sub81737",67,"F",NA,NA
"750","munchen","sub96591",73,"M",NA,NA
"751","munchen","sub96752",63,"F",NA,NA
"752","newark","sub13411",23,"M",NA,NA
"753","newark","sub32580",26,"F",NA,NA
"754","newark","sub36023",21,"M",NA,NA
"755","newark","sub41006",22,"M",NA,NA
"756","newark","sub43517",22,"F",NA,NA
"757","newark","sub46570",39,"M",NA,NA
"758","newark","sub49705",24,"F",NA,NA
"759","newark","sub53422",24,"M",NA,NA
"760","newark","sub54933",26,"F",NA,NA
"761","newark","sub55760",24,"M",NA,NA
"762","newark","sub58526",25,"F",NA,NA
"763","newark","sub59397",24,"F",NA,NA
"764","newark","sub59799",22,"F",NA,NA
"765","newark","sub62985",25,"F",NA,NA
"766","newark","sub71042",21,"F",NA,NA
"767","newark","sub71743",22,"M",NA,NA
"768","newark","sub76647",23,"F",NA,NA
"769","newark","sub78225",22,"M",NA,NA
"770","newark","sub86204",23,"M",NA,NA
"771","new_haven_b","sub01183",22,"F",NA,NA
"772","new_haven_b","sub16182",22,"M",NA,NA
"773","new_haven_b","sub22732",27,"M",NA,NA
"774","new_haven_b","sub26868",35,"M",NA,NA
"775","new_haven_b","sub31815",42,"M",NA,NA
"776","new_haven_b","sub47998",25,"F",NA,NA
"777","new_haven_b","sub49611",27,"F",NA,NA
"778","new_haven_b","sub53817",26,"M",NA,NA
"779","new_haven_b","sub58306",29,"F",NA,NA
"780","new_haven_b","sub60809",36,"M",NA,NA
"781","new_haven_b","sub73603",29,"F",NA,NA
"782","new_haven_b","sub75151",18,"M",NA,NA
"783","new_haven_b","sub87964",21,"F",NA,NA
"784","new_haven_b","sub89905",26,"M",NA,NA
"785","new_haven_b","sub98941",23,"F",NA,NA
"786","new_haven_b","sub99357",22,"F",NA,NA
"787","new_york_a_adhd","sub03951",37.32,"M",NA,NA
"788","new_york_a_adhd","sub08595",23.38,"M",NA,NA
"789","new_york_a_adhd","sub12486",40.77,"M",NA,NA
"790","new_york_a_adhd","sub14299",24.58,"F",NA,NA
"791","new_york_a_adhd","sub14465",47.06,"M",NA,NA
"792","new_york_a_adhd","sub15758",32.84,"M",NA,NA
"793","new_york_a_adhd","sub17109",46.15,"M",NA,NA
"794","new_york_a_adhd","sub20676",49.19,"M",NA,NA
"795","new_york_a_adhd","sub20691",26.35,"M",NA,NA
"796","new_york_a_adhd","sub22349",26.15,"M",NA,NA
"797","new_york_a_adhd","sub22608",23.43,"F",NA,NA
"798","new_york_a_adhd","sub23844",20.69,"F",NA,NA
"799","new_york_a_adhd","sub24528",45.9,"M",NA,NA
"800","new_york_a_adhd","sub31554",24.39,"F",NA,NA
"801","new_york_a_adhd","sub48803",37.98,"M",NA,NA
"802","new_york_a_adhd","sub53461",27,"M",NA,NA
"803","new_york_a_adhd","sub54828",41.34,"M",NA,NA
"804","new_york_a_adhd","sub56734",50.9,"F",NA,NA
"805","new_york_a_adhd","sub59796",34.65,"M",NA,NA
"806","new_york_a_adhd","sub63915",44.91,"M",NA,NA
"807","new_york_a_adhd","sub69779",40.75,"M",NA,NA
"808","new_york_a_adhd","sub73035",26,"M",NA,NA
"809","new_york_a_adhd","sub77203",40.23,"M",NA,NA
"810","new_york_a_adhd","sub77903",24.66,"M",NA,NA
"811","new_york_a_adhd","sub84371",38.26,"M",NA,NA
"812","new_york_a","sub01912",31.53,"M",NA,NA
"813","new_york_a","sub02503",9.3,"M",NA,NA
"814","new_york_a","sub04856",9.27,"M",NA,NA
"815","new_york_a","sub05208",23.97,"F",NA,NA
"816","new_york_a","sub07578",20.69,"F",NA,NA
"817","new_york_a","sub09539",21.16,"F",NA,NA
"818","new_york_a","sub10011",40.85,"F",NA,NA
"819","new_york_a","sub10582",47.98,"M",NA,NA
"820","new_york_a","sub13384",28.24,"F",NA,NA
"821","new_york_a","sub15213",16.58,"M",NA,NA
"822","new_york_a","sub16607",21,"M",NA,NA
"823","new_york_a","sub17078",34.19,"M",NA,NA
"824","new_york_a","sub18638",23.27,"M",NA,NA
"825","new_york_a","sub19579",46.59,"M",NA,NA
"826","new_york_a","sub20732",11.07,"M",NA,NA
"827","new_york_a","sub21212",30.83,"M",NA,NA
"828","new_york_a","sub26267",15.92,"F",NA,NA
"829","new_york_a","sub27123",23.24,"M",NA,NA
"830","new_york_a","sub28795",10.71,"M",NA,NA
"831","new_york_a","sub28808",23.34,"F",NA,NA
"832","new_york_a","sub29216",29.06,"M",NA,NA
"833","new_york_a","sub29353",21.94,"F",NA,NA
"834","new_york_a","sub29935",16.95,"F",NA,NA
"835","new_york_a","sub30247",24.03,"F",NA,NA
"836","new_york_a","sub30623",26,"F",NA,NA
"837","new_york_a","sub30860",35.77,"F",NA,NA
"838","new_york_a","sub31671",12.02,"M",NA,NA
"839","new_york_a","sub33062",34.06,"F",NA,NA
"840","new_york_a","sub33581",49.03,"M",NA,NA
"841","new_york_a","sub35262",28.59,"F",NA,NA
"842","new_york_a","sub37864",41.76,"F",NA,NA
"843","new_york_a","sub38088",16.16,"M",NA,NA
"844","new_york_a","sub41546",24.03,"F",NA,NA
"845","new_york_a","sub44395",21.8,"M",NA,NA
